Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== sub_64bit ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      592        - wires
      781        - wire bits
        4        - public wires
      193        - public wire bits
        4        - ports
      193        - port bits
      589   60.201 cells
       11    0.962   AND2x2_ASAP7_75t_R
       14    1.225   AND3x1_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       26    2.274   AO21x1_ASAP7_75t_R
        3    0.437   AO221x1_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        1    0.175   AOI211x1_ASAP7_75t_R
        1    0.117   AOI21x1_ASAP7_75t_R
       13    0.948   BUFx2_ASAP7_75t_R
        1    0.087   BUFx3_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
        1    0.204   FAx1_ASAP7_75t_R
       63    8.267   HAxp5_ASAP7_75t_R
       79    3.455   INVx1_ASAP7_75t_R
        6    0.525   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
       17    1.487   NOR2x1_ASAP7_75t_R
        3    0.481   NOR3x1_ASAP7_75t_R
       22    2.566   OA211x2_ASAP7_75t_R
      144   14.697   OA21x2_ASAP7_75t_R
        3      0.7   OA221x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
       12      1.4   OAI21x1_ASAP7_75t_R
       31    2.712   OR2x2_ASAP7_75t_R
       46    4.024   OR3x1_ASAP7_75t_R
       17    1.735   OR4x1_ASAP7_75t_R
        8    0.933   OR5x1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
        9    1.443   XNOR2x2_ASAP7_75t_R
       46    7.377   XOR2x2_ASAP7_75t_R

   Chip area for module '\sub_64bit': 60.200820
     of which used for sequential elements: 0.000000 (0.00%)

