Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== gcd ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      399        - wires
      445        - wire bits
       25        - public wires
       71        - public wire bits
        8        - ports
       54        - port bits
      392   45.737 cells
        2    0.175   AND2x2_ASAP7_75t_R
        8      0.7   AND3x1_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
       19    1.662   AO21x1_ASAP7_75t_R
        5    0.875   AOI211x1_ASAP7_75t_R
       44    5.132   AOI21x1_ASAP7_75t_R
        9    1.312   AOI22x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
       15    1.093   BUFx2_ASAP7_75t_R
        3    0.437   BUFx6f_ASAP7_75t_R
       35   10.206   DFFHQNx1_ASAP7_75t_R
        1    0.204   FAx1_ASAP7_75t_R
       16      2.1   HAxp5_ASAP7_75t_R
       53    2.318   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       33    2.887   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
       38    3.324   NOR2x1_ASAP7_75t_R
        7    1.021   NOR2x2_ASAP7_75t_R
        4    0.642   NOR3x1_ASAP7_75t_R
       17    1.735   OA21x2_ASAP7_75t_R
       60    6.998   OAI21x1_ASAP7_75t_R
        5    0.437   OR2x2_ASAP7_75t_R
        2    0.175   OR3x1_ASAP7_75t_R
        2    0.204   OR4x1_ASAP7_75t_R
        5    0.802   XNOR2x2_ASAP7_75t_R
        2    0.321   XOR2x2_ASAP7_75t_R

   Chip area for module '\gcd': 45.737460
     of which used for sequential elements: 10.206000 (22.31%)

