Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== radix2_div ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      336        - wires
      365        - wire bits
       28        - public wires
       57        - public wire bits
        9        - ports
       38        - port bits
      330   38.797 cells
       19    1.662   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       22    1.925   AND3x1_ASAP7_75t_R
        4    0.408   AND4x1_ASAP7_75t_R
        1    0.233   AO211x2_ASAP7_75t_R
       26    2.274   AO21x1_ASAP7_75t_R
        2    0.262   AO22x1_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
       11    1.283   AOI21x1_ASAP7_75t_R
        2    0.408   AOI221x1_ASAP7_75t_R
        1    0.146   AOI22x1_ASAP7_75t_R
       16    1.166   BUFx2_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       33    9.623   DFFHQNx1_ASAP7_75t_R
        1    0.204   FAx1_ASAP7_75t_R
       13    1.706   HAxp5_ASAP7_75t_R
       42    1.837   INVx1_ASAP7_75t_R
       15    1.312   NAND2x1_ASAP7_75t_R
       11    0.962   NOR2x1_ASAP7_75t_R
       17    1.983   OA211x2_ASAP7_75t_R
       24    2.449   OA21x2_ASAP7_75t_R
        2    0.292   OA22x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
        7    0.816   OAI21x1_ASAP7_75t_R
        6    0.875   OAI22x1_ASAP7_75t_R
        3    0.262   OR2x2_ASAP7_75t_R
       19    1.662   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
       10    1.604   XNOR2x2_ASAP7_75t_R
       12    1.925   XOR2x2_ASAP7_75t_R

   Chip area for module '\radix2_div': 38.797380
     of which used for sequential elements: 9.622800 (24.80%)

