Found gzip magic in file `$ORFS_HOME/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `$ORFS_HOME/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `$ORFS_HOME/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `$ORFS_HOME/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== gcd ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      309        - wires
      355        - wire bits
       25        - public wires
       71        - public wire bits
        8        - ports
       54        - port bits
      302   38.127 cells
        6    0.525   AND2x2_ASAP7_75t_L
        7    0.612   AND3x1_ASAP7_75t_L
        1    0.204   AND3x4_ASAP7_75t_L
        5     0.51   AND4x1_ASAP7_75t_L
        1    0.117   AND4x2_ASAP7_75t_L
        2    0.233   AND5x1_ASAP7_75t_L
        2    0.467   AO211x2_ASAP7_75t_L
       25    2.187   AO21x1_ASAP7_75t_L
        4    0.583   AO221x1_ASAP7_75t_L
        9    1.443   AO221x2_ASAP7_75t_L
        2    0.262   AO22x1_ASAP7_75t_L
        4    0.467   AOI21x1_ASAP7_75t_L
        1    0.204   AOI221x1_ASAP7_75t_L
        2    0.292   AOI22x1_ASAP7_75t_L
        1    0.262   BUFx12f_ASAP7_75t_L
        8    0.583   BUFx2_ASAP7_75t_L
        1    0.087   BUFx3_ASAP7_75t_L
        1    0.102   BUFx4_ASAP7_75t_L
        3    0.437   BUFx6f_ASAP7_75t_L
       35   10.206   DFFHQNx1_ASAP7_75t_L
        1    0.204   FAx1_ASAP7_75t_L
       16      2.1   HAxp5_ASAP7_75t_L
       47    2.056   INVx1_ASAP7_75t_L
        8      0.7   NAND2x1_ASAP7_75t_L
        1    0.146   NAND2x2_ASAP7_75t_L
       11    0.962   NOR2x1_ASAP7_75t_L
        1     0.16   NOR3x1_ASAP7_75t_L
        9     1.05   OA211x2_ASAP7_75t_L
       32    3.266   OA21x2_ASAP7_75t_L
       16    2.799   OA222x2_ASAP7_75t_L
        3    0.437   OA22x2_ASAP7_75t_L
        1    0.146   OA33x2_ASAP7_75t_L
        5    0.583   OAI21x1_ASAP7_75t_L
        1    0.146   OAI22x1_ASAP7_75t_L
        7    0.612   OR2x2_ASAP7_75t_L
        2    0.233   OR2x4_ASAP7_75t_L
        8      0.7   OR3x1_ASAP7_75t_L
        1    0.117   OR4x2_ASAP7_75t_L
        7    1.123   XNOR2x2_ASAP7_75t_L
        5    0.802   XOR2x2_ASAP7_75t_L

   Chip area for module '\gcd': 38.126700
     of which used for sequential elements: 10.206000 (26.77%)

