Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== adder32 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      377        - wires
      470        - wire bits
       36        - public wires
      129        - public wire bits
        4        - ports
       97        - port bits
      366   40.576 cells
       10    0.875   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       12     1.05   AND3x1_ASAP7_75t_R
        5     0.51   AND4x1_ASAP7_75t_R
        1    0.117   AND4x2_ASAP7_75t_R
        2    0.233   AND5x1_ASAP7_75t_R
        3      0.7   AO211x2_ASAP7_75t_R
        7    0.612   AO21x1_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        6      1.4   AO31x2_ASAP7_75t_R
        2    0.233   AO32x1_ASAP7_75t_R
        2    0.292   AO33x2_ASAP7_75t_R
        4      0.7   AOI211x1_ASAP7_75t_R
        5    0.583   AOI21x1_ASAP7_75t_R
        1    0.204   AOI221x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
       38     2.77   BUFx2_ASAP7_75t_R
        2    0.175   BUFx3_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
        8    1.633   FAx1_ASAP7_75t_R
       32    4.199   HAxp5_ASAP7_75t_R
       49    2.143   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
        6    0.525   NAND2x1_ASAP7_75t_R
        4    0.642   NAND3x1_ASAP7_75t_R
       16      1.4   NOR2x1_ASAP7_75t_R
        6    0.962   NOR3x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
        5     0.51   OA21x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
       11    1.283   OAI21x1_ASAP7_75t_R
        2    0.292   OAI22x1_ASAP7_75t_R
        9    0.787   OR2x2_ASAP7_75t_R
        3     0.35   OR2x4_ASAP7_75t_R
       23    2.012   OR3x1_ASAP7_75t_R
       13    1.327   OR4x1_ASAP7_75t_R
        5    0.583   OR4x2_ASAP7_75t_R
        8    0.933   OR5x1_ASAP7_75t_R
        4      0.7   XNOR2x1_ASAP7_75t_R
       38    6.094   XNOR2x2_ASAP7_75t_R
        1    0.175   XOR2x1_ASAP7_75t_R
       14    2.245   XOR2x2_ASAP7_75t_R

   Chip area for module '\adder32': 40.576140
     of which used for sequential elements: 0.000000 (0.00%)

