Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== multi_16bit ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      787        - wires
      848        - wire bits
        9        - public wires
       70        - public wire bits
        7        - ports
       68        - port bits
      777   96.593 cells
       51    4.461   AND2x2_ASAP7_75t_R
       17    1.487   AND3x1_ASAP7_75t_R
       11    1.123   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       81    7.086   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
        2    0.292   AO221x1_ASAP7_75t_R
       10    1.312   AO22x1_ASAP7_75t_R
        5    1.166   AO31x2_ASAP7_75t_R
        4    0.467   AO32x1_ASAP7_75t_R
        8      1.4   AOI211x1_ASAP7_75t_R
        8    0.933   AOI21x1_ASAP7_75t_R
        1    0.146   AOI22x1_ASAP7_75t_R
       38     2.77   BUFx2_ASAP7_75t_R
       10    0.875   BUFx3_ASAP7_75t_R
        2    0.233   BUFx4f_ASAP7_75t_R
        2    0.292   BUFx6f_ASAP7_75t_R
       70   26.536   DFFASRHQNx1_ASAP7_75t_R
        1    0.204   FAx1_ASAP7_75t_R
       35    4.593   HAxp5_ASAP7_75t_R
       58    2.537   INVx1_ASAP7_75t_R
        1    0.058   INVx2_ASAP7_75t_R
       69    6.036   NAND2x1_ASAP7_75t_R
        3    0.481   NAND3x1_ASAP7_75t_R
       18    1.575   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
       46    5.365   OA211x2_ASAP7_75t_R
       99   10.104   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
        4    0.875   OA31x2_ASAP7_75t_R
        3    0.437   OA33x2_ASAP7_75t_R
        8    0.933   OAI21x1_ASAP7_75t_R
        3    0.437   OAI22x1_ASAP7_75t_R
       26    2.274   OR2x2_ASAP7_75t_R
       30    2.624   OR3x1_ASAP7_75t_R
       17    1.735   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1    0.175   XNOR2x1_ASAP7_75t_R
       15    2.406   XNOR2x2_ASAP7_75t_R
       12    1.925   XOR2x2_ASAP7_75t_R

   Chip area for module '\multi_16bit': 96.592500
     of which used for sequential elements: 26.535600 (27.47%)

