Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== gcd ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      308        - wires
      354        - wire bits
       25        - public wires
       71        - public wire bits
        8        - ports
       54        - port bits
      301   37.981 cells
        6    0.525   AND2x2_ASAP7_75t_R
        7    0.612   AND3x1_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
        6    0.612   AND4x1_ASAP7_75t_R
        1    0.117   AND5x1_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
        2    0.467   AO211x2_ASAP7_75t_R
       24      2.1   AO21x1_ASAP7_75t_R
        1    0.102   AO21x2_ASAP7_75t_R
       10    1.458   AO221x1_ASAP7_75t_R
        3    0.481   AO221x2_ASAP7_75t_R
        2    0.262   AO22x1_ASAP7_75t_R
        4    0.467   AOI21x1_ASAP7_75t_R
        1    0.204   AOI221x1_ASAP7_75t_R
        2    0.292   AOI22x1_ASAP7_75t_R
        1    0.262   BUFx12f_ASAP7_75t_R
        8    0.583   BUFx2_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       35   10.206   DFFHQNx1_ASAP7_75t_R
        1    0.204   FAx1_ASAP7_75t_R
       16      2.1   HAxp5_ASAP7_75t_R
       47    2.056   INVx1_ASAP7_75t_R
        8      0.7   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
       11    0.962   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        9     1.05   OA211x2_ASAP7_75t_R
       32    3.266   OA21x2_ASAP7_75t_R
       16    2.799   OA222x2_ASAP7_75t_R
        3    0.437   OA22x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
        5    0.583   OAI21x1_ASAP7_75t_R
        1    0.146   OAI22x1_ASAP7_75t_R
        7    0.612   OR2x2_ASAP7_75t_R
        2    0.233   OR2x4_ASAP7_75t_R
        8      0.7   OR3x1_ASAP7_75t_R
        1    0.102   OR4x1_ASAP7_75t_R
        7    1.123   XNOR2x2_ASAP7_75t_R
        5    0.802   XOR2x2_ASAP7_75t_R

   Chip area for module '\gcd': 37.980900
     of which used for sequential elements: 10.206000 (26.87%)

